density_d4052,sulfur_high_d4294,sulfur_middle_d4294,sulfur_low_d4294,flash_point_d93,water_kf_ppm_d4928,acid_number_d664,mercaptan_uop163_ppm,micro_carbon_d4530,vapor_pressure_d6377,density_d4052_flag,sulfur_high_d4294_flag,sulfur_middle_d4294_flag,sulfur_low_d4294_flag,flash_point_d93_flag,water_kf_ppm_d4928_flag,acid_number_d664_flag,mercaptan_uop163_ppm_flag,micro_carbon_d4530_flag,vapor_pressure_d6377_flag,sulfur_high_low_ratio,density_flash_interaction
0.05783149319508308,0.25428585733229203,-0.37208201780802197,-0.6055691484115423,-1.028751942560149,0.1464389102471667,0.5717056503454693,-0.9123045496890664,-1.0194251171555546,1.6647762588436847,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.419912866948676,-0.059494260965595756
0.05783149319508308,-0.13186900307709618,-0.8483470006022837,-0.5006178228636106,1.5483054409308932,0.062400112372338334,-1.66677468815719,-0.1299729692516624,-0.49746266000719397,0.3635055056249748,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,0.26341304777331254,0.08954081557110506
1.5036188231106835,-1.3883131757524476,0.67570094433935,-0.3431908345417204,1.2550325667805844,1.1418027839582787,1.149092976374213,1.4742052417386193,1.258926263594867,-0.7327809399105522,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,4.045321381987715,1.8870905910282025
1.5036188231106835,-0.0742339492846559,-0.2649223966793117,0.28651711874585506,0.740838118362653,-1.3350450408603503,1.7268644589738367,1.6152474059112811,-0.2574189085276691,-1.660524732462052,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.25908989494134677,1.1139381396479855
0.05783149319508308,-0.9848677992053146,1.6401375344977354,0.548895432615677,-0.1112363848175131,-0.52058207429301,0.8175658557070092,-1.47854857665888,1.4565052727979197,-0.8299586857751835,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-1.7942689015340958,-0.006432966231619652
0.05783149319508308,0.6116231908454474,-0.002976656142470415,-0.7629961367334325,-1.22698315905985,-0.6712255343344596,-0.8454479396212907,1.2239155860702426,-1.4865372821968013,-0.11782801686084118,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.8016082428309502,-0.07095826821365125
-1.3879558367205174,-0.4949698419695083,1.1400593025637564,-1.0253744506032543,1.2839627729346776,0.35794525123397425,-1.0609597758835179,-1.2603856529121176,-1.3679898766749738,1.6055585699573949,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,0.4827215310463757,-1.7820836248265461
1.5036188231106835,0.7499473199473295,-0.693560881194146,0.6013710953896427,1.1847440266949694,-1.2534595495073306,-0.7002367558296309,-0.4695035469245164,1.1067609371041567,1.8409109232233156,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,1.2470603902254918,1.781403419106502
0.05783149319508308,1.2398452771831359,-0.8126271268927114,-0.8154717995073983,0.24489909414890626,-0.8631924198319454,-1.189268070556572,-1.2234440619428222,0.4049131133679427,-1.0516454185289208,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-1.5204042596400626,0.014162880296754483
0.05783149319508308,0.6577312338794251,0.6280744460599291,-0.5006178228636106,0.036611923638427614,0.5583508151930083,1.3730562571957423,1.1255430348374007,-0.4656141032998372,0.6504835363814743,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-1.3138416526178531,0.0021173222127546278
0.05783149319508308,-0.2586661214204904,-0.8245337514625733,1.5459330253209986,-0.4435985571225575,-0.21520631000710896,1.7552920452187635,1.45212330196821,-0.7168638284356599,0.06286185435623799,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.16732028481408243,-0.02565396693758186
0.05783149319508308,1.1130481588397416,-1.6341842222128145,1.440981699773067,-0.7480103341771193,-0.42655605696060916,-1.092076458124587,1.0090732547701597,-1.5472854551756552,1.768027613824842,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,0.7724229853800674,-0.04325855455081589
0.05783149319508308,0.6980757715341206,-0.46733501436687697,-0.7105204739594666,0.8670790179441475,-0.12659148649230745,-0.743262291767901,1.6519399524470764,0.8059690126457777,-0.5369070459021041,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.9824864723889949,0.05014447432583629
-1.3879558367205174,1.7355067397981734,-0.014883280712325638,-0.9728987878292885,-0.3007008721796124,-0.6141905075365977,-0.07060413616155861,-0.6723917454165588,-1.3921711882490748,1.8287637049902636,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-1.7838531051349227,0.41735953064864323
-1.3879558367205174,0.11596172823040979,1.7353905310565838,-1.2877527644730762,1.4132462432168682,-0.35654112473528526,1.288157655031835,-0.6968811147108132,0.9587241272236601,0.3209902418091851,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.0900497529334461,-1.9615233719961962
1.5036188231106835,1.7412702451774047,-0.41970851608744947,0.12909013042396483,0.5465261454774084,-0.2340497920150625,1.0200163685594044,1.1893814246247894,-1.114380999190453,-0.47313415017847354,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,13.488690039808889,0.821766999661959
-1.3879558367205174,0.15630626588513077,-1.2650788605472627,-0.39566649731567893,-1.8102800606800709,1.1100837925450615,-1.368285032585445,0.8761665420918614,1.4240669280033806,-1.4449116088248946,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,-0.3950464898899762,2.5125887763196766
0.05783149319508308,0.06985368519645757,-0.5983078846352976,1.6508843508689304,1.3744147900367767,1.493182395362407,1.0323093788274817,-0.67753866370891,0.1070701293454234,1.7892852457327368,-0.20412414523193154,-0.2294157338705618,-0.2526455763199557,-0.2526455763199557,-0.2526455763199557,-0.27435163058436723,-0.20412414523193154,-0.29488391230979427,-0.20412414523193154,-0.3333333333333333,0.04231286270708662,0.0794844595772334
